day,month,year,plot,subplot,species,individuals,obs
29,3,2023,6,F1,ANAR,0,NA
29,3,2023,6,F1,CHFU,0,NA
29,3,2023,6,F1,MEEL,0,NA
29,3,2023,6,F1,SCLA,0,NA
29,3,2023,6,F1,MESU,0,NA
29,3,2023,6,F1,POMO,3,NA
29,3,2023,6,F1,SPRU,0,NA
29,3,2023,6,F2,BEMA,45,NA
29,3,2023,6,F2,HOMA,30,NA
29,3,2023,6,F2,POMA,3,NA
29,3,2023,6,F2,PLCO,0,NA
29,3,2023,6,F2,PAIN,0,NA
29,3,2023,6,F2,LEMA,0,NA
29,3,2023,6,F2,SOAS,2,NA
29,3,2023,6,F2,ANAR,0,NA
29,3,2023,6,F2,CHFU,3,NA
29,3,2023,6,F2,MEEL,0,NA
29,3,2023,6,F2,SCLA,0,NA
29,3,2023,6,F2,MESU,0,NA
29,3,2023,6,F2,POMO,10,NA
29,3,2023,6,F2,SPRU,2,NA
29,3,2023,6,F3,BEMA,8,NA
29,3,2023,6,F3,HOMA,12,NA
29,3,2023,6,F3,POMA,1,NA
29,3,2023,6,F3,PLCO,0,NA
29,3,2023,6,F3,PAIN,0,NA
29,3,2023,6,F3,LEMA,0,NA
29,3,2023,6,F3,SOAS,0,NA
29,3,2023,6,F3,ANAR,0,NA
29,3,2023,6,F3,CHFU,0,NA
29,3,2023,6,F3,MEEL,0,NA
29,3,2023,6,F3,SCLA,0,NA
29,3,2023,6,F3,MESU,0,NA
29,3,2023,6,F3,POMO,7,NA
29,3,2023,6,F3,SPRU,0,NA
29,3,2023,6,F4,BEMA,70,NA
29,3,2023,6,F4,HOMA,7,NA
29,3,2023,6,F4,POMA,8,NA
29,3,2023,6,F4,PLCO,4,NA
29,3,2023,6,F4,PAIN,0,NA
29,3,2023,6,F4,LEMA,1,NA
29,3,2023,6,F4,SOAS,4,NA
29,3,2023,6,F4,ANAR,0,NA
29,3,2023,6,F4,CHFU,0,NA
29,3,2023,6,F4,MEEL,0,NA
29,3,2023,6,F4,SCLA,4,NA
29,3,2023,6,F4,MESU,0,NA
29,3,2023,6,F4,POMO,16,NA
29,3,2023,6,F4,SPRU,0,NA
29,3,2023,6,F5,BEMA,12,NA
29,3,2023,6,F5,HOMA,6,NA
29,3,2023,6,F5,POMA,5,NA
29,3,2023,6,F5,PLCO,0,NA
29,3,2023,6,F5,PAIN,0,NA
29,3,2023,6,F5,LEMA,0,NA
29,3,2023,6,F5,SOAS,0,NA
29,3,2023,6,F5,ANAR,0,NA
29,3,2023,6,F5,CHFU,0,NA
29,3,2023,6,F5,MEEL,0,NA
29,3,2023,6,F5,SCLA,0,NA
29,3,2023,6,F5,MESU,0,NA
29,3,2023,6,F5,POMO,7,NA
29,3,2023,6,F5,SPRU,0,NA
29,3,2023,6,F6,BEMA,55,NA
29,3,2023,6,F6,HOMA,5,NA
29,3,2023,6,F6,POMA,3,NA
29,3,2023,6,F6,PLCO,0,NA
29,3,2023,6,F6,PAIN,0,NA
29,3,2023,6,F6,LEMA,14,NA
29,3,2023,6,F6,SOAS,2,NA
29,3,2023,6,F6,ANAR,0,NA
29,3,2023,6,F6,CHFU,1,NA
29,3,2023,6,F6,MEEL,0,NA
29,3,2023,6,F6,SCLA,1,NA
29,3,2023,6,F6,MESU,0,NA
29,3,2023,6,F6,POMO,4,NA
29,3,2023,6,F6,SPRU,0,NA
